Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
                0.00    0.00     512/512         unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [744]
                0.00    0.00     512/11912       std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::data() const [78]
                0.00    0.00     512/147408      std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const [22]
                0.00    0.00     512/3512        std::char_traits<char>::compare(char const*, char const*, unsigned long) [249]
                0.00    0.00      12/12          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_compare(unsigned long, unsigned long) [1231]
-----------------------------------------------
                0.00    0.00     512/512         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [743]
[744]    0.0    0.00    0.00     512         unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [744]
-----------------------------------------------
                0.00    0.00     512/512         std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [742]
[745]    0.0    0.00    0.00     512         bool std::operator< <char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [745]
                0.00    0.00     512/512         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [743]
-----------------------------------------------
                0.00    0.00     500/500         Context<bool, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >::eval_with_plaintexts(Circuit const&, std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >, std::vector<bool, std::allocator<bool> >, std::vector<std::chrono::duration<double, std::ratio<1l, 1000000l> >, std::allocator<std::chrono::duration<double, std::ratio<1l, 1000000l> > > >&, EvaluationStrategy, std::chrono::duration<double, std::ratio<1l, 1000000l> >) [7]
[746]    0.0    0.00    0.00     500         SHEEP::ContextTFHE<bool>::encrypt(std::vector<bool, std::allocator<bool> >) [746]
                0.00    0.00    1500/6600        std::vector<bool, std::allocator<bool> >::size() const [147]
                0.00    0.00    1000/1700        std::shared_ptr<TFheGateBootstrappingParameterSet>::shared_ptr(std::shared_ptr<TFheGateBootstrappingParameterSet> const&) [412]
                0.00    0.00    1000/1700        SHEEP::CiphertextTFHE::CiphertextTFHE(std::shared_ptr<TFheGateBootstrappingParameterSet>) [407]
                0.00    0.00    1000/1900        std::shared_ptr<TFheGateBootstrappingParameterSet>::~shared_ptr() [388]
                0.00    0.00    1000/8600        SHEEP::CiphertextTFHE::~CiphertextTFHE() [104]
                0.00    0.00     500/1200        std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >::vector() [583]
                0.00    0.00     500/1300        std::__shared_ptr<TFheGateBootstrappingSecretKeySet, (__gnu_cxx::_Lock_policy)2>::get() const [508]
                0.00    0.00     500/700         std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [692]
                0.00    0.00     500/3200        std::_Bit_reference::operator bool() const [277]
                0.00    0.00     500/2700        SHEEP::CiphertextTFHE::operator LweSample*() [319]
                0.00    0.00     500/1200        std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >::push_back(SHEEP::CiphertextTFHE const&) [582]
-----------------------------------------------
                0.00    0.00     500/500         main [1]
[747]    0.0    0.00    0.00     500         Circuit::add_input(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [747]
                0.00    0.00     500/1200        Circuit::try_insert_wire_name(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [511]
                0.00    0.00     500/1200        Wire& std::vector<Wire, std::allocator<Wire> >::emplace_back<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [578]
                0.00    0.00     500/2500        std::vector<Wire, std::allocator<Wire> >::back() [338]
                0.00    0.00     500/14000       Wire::Wire(Wire const&) [70]
-----------------------------------------------
                0.00    0.00     500/500         void std::allocator_traits<std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > >::construct<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >(std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >&, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >*, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >&&) [755]
[748]    0.0    0.00    0.00     500         void __gnu_cxx::new_allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >::construct<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >(std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >*, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >&&) [748]
                0.00    0.00     500/3300        std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >&& std::forward<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >(std::remove_reference<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >::type&) [275]
                0.00    0.00     500/27696       operator new(unsigned long, void*) [42]
                0.00    0.00     500/3100        std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >::vector(std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >&&) [290]
-----------------------------------------------
                0.00    0.00     500/500         Context<bool, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >::eval_with_plaintexts(Circuit const&, std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >, std::vector<bool, std::allocator<bool> >, std::vector<std::chrono::duration<double, std::ratio<1l, 1000000l> >, std::allocator<std::chrono::duration<double, std::ratio<1l, 1000000l> > > >&, EvaluationStrategy, std::chrono::duration<double, std::ratio<1l, 1000000l> >) [7]
[749]    0.0    0.00    0.00     500         __gnu_cxx::__normal_iterator<std::vector<bool, std::allocator<bool> >*, std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > >::operator++() [749]
-----------------------------------------------
                0.00    0.00     500/500         std::vector<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >, std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > >::back() [760]
[750]    0.0    0.00    0.00     500         __gnu_cxx::__normal_iterator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >*, std::vector<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >, std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > > >::operator-(long) const [750]
                0.00    0.00     500/5000        __gnu_cxx::__normal_iterator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >*, std::vector<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >, std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > > >::__normal_iterator(std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >* const&) [192]
-----------------------------------------------
                0.00    0.00     100/500         std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::get_allocator() const [991]
                0.00    0.00     200/500         std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::vector(std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > const&) [913]
                0.00    0.00     200/500         std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::max_size() const [880]
[751]    0.0    0.00    0.00     500         std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_M_get_Tp_allocator() const [751]
-----------------------------------------------
                0.00    0.00     500/500         main [1]
[752]    0.0    0.00    0.00     500         std::allocator<bool>::allocator() [752]
                0.00    0.00     500/3800        __gnu_cxx::new_allocator<bool>::new_allocator() [230]
-----------------------------------------------
                0.00    0.00     500/500         void std::_Destroy<Assignment*>(Assignment*, Assignment*) [766]
[753]    0.0    0.00    0.00     500         void std::_Destroy_aux<false>::__destroy<Assignment*>(Assignment*, Assignment*) [753]
                0.00    0.00    1400/2100        Assignment* std::__addressof<Assignment>(Assignment&) [376]
                0.00    0.00    1400/1400        void std::_Destroy<Assignment>(Assignment*) [507]
-----------------------------------------------
                0.00    0.00     100/500         std::_Vector_base<Assignment, std::allocator<Assignment> >::~_Vector_base() [1037]
                0.00    0.00     400/500         void std::vector<Assignment, std::allocator<Assignment> >::_M_realloc_insert<Assignment>(__gnu_cxx::__normal_iterator<Assignment*, std::vector<Assignment, std::allocator<Assignment> > >, Assignment&&) [802]
[754]    0.0    0.00    0.00     500         std::_Vector_base<Assignment, std::allocator<Assignment> >::_M_deallocate(Assignment*, unsigned long) [754]
                0.00    0.00     400/400         std::allocator_traits<std::allocator<Assignment> >::deallocate(std::allocator<Assignment>&, Assignment*, unsigned long) [796]
-----------------------------------------------
                0.00    0.00     100/500         std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >& std::vector<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >, std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > >::emplace_back<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >(std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >&&) [759]
                0.00    0.00     400/500         void std::vector<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >, std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > >::_M_realloc_insert<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >(__gnu_cxx::__normal_iterator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >*, std::vector<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >, std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > > >, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >&&) [804]
[755]    0.0    0.00    0.00     500         void std::allocator_traits<std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > >::construct<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >(std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >&, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >*, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >&&) [755]
                0.00    0.00     500/3300        std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >&& std::forward<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >(std::remove_reference<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >::type&) [275]
                0.00    0.00     500/500         void __gnu_cxx::new_allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >::construct<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >(std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >*, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >&&) [748]
